1;South Africa president Cyril Ramaphosa one of just two candidates for ANC leadership;"South AfricaТs ruling African National Congress (ANC) nominated just two candidates to run for its top job on Saturday, leaving President Cyril Ramaphosa facing the health minister he suspended over corruption allegations in a party vote.

The winner will have the ANCТs blessing to run for president in 2024 elections under its banner, historically a shoo-in for the countryТs top job since the partyТs leading light Nelson Mandela ended white minority rule in 1994.

The ANCТs five-day conference in Johannesburg has exacerbated a rancorous divide between its two main rival power blocs, one coalescing around the incumbent Ramaphosa and the other around former president Jacob Zuma. Former health minister Zweli Mkhize, who emerged as the sole challenger to Ramaphosa, is allied to ZumaТs faction. Ramaphosa put Mkhize on special leave last year in the wake of allegations that his department irregularly awarded Covid-19-related contracts to a company controlled by his former associates.

Mkhize, who also ran against Ramaphosa when the latter won the position in 2017, denies wrongdoing. Both had been nominated ahead of the conference, and no additional candidates were added from the floor as nominations were concluded around midnight on Saturday.

After a fractious start to the gathering on Friday, which saw Ramaphosa subjected to jeers, chants and calls to quit by opponents, delegates at the ANCТs conference must decide which candidate is best placed to revive its fortunes.

The ANC is less popular than ever and faces the very real prospect of losing its majority in parliament.

RamaphosaТs opponents want him to step down over a scandal involving the discovery of a stash of cash at his farm. He has denied wrongdoing and has not been charged with any crimes.

He has been the favourite to lead the party into elections in 2024, but his candidacy was called into doubt when an independent panel said last month he might have committed misconduct over the cash found at his farm during a robbery.

The discovery raised questions over how he had got the money, whether he had declared it, and why he had not reported it when thieves broke in and removed it from furniture.

RamaphosaТs political woes have galvanised supporters of former leader Zuma, who is himself being investigated for allegedly colluding with three Indian businessmen to siphon off state funds during his tenure between 2009 and 2018, charges he denies.

Investors fear a return of ZumaТs power bloc could threaten reforms Ramaphosa has made to try to clean up grand corruption associated with his predecessor, already under strain because of the farm-money scandal.

Mkhize was always the strongest challenger from ZumaТs camp Ц the other main ones, Nkosazana Dlamini-Zuma, a cabinet minister and ZumaТs former wife, and tourism minister Lindiwe Sisulu, did not qualify to be on the ballot.

RamaphosaТs allies, and even some of his rivals, on Saturday condemned opponents who disrupted his opening speech with chants and shouting at the conference on Friday.

УWe must condemn [the disruption] because itТs not the behaviour of the ANC membership,Ф said Siboniso Duma, chair of the KwaZulu-Natal provincial ANC, the single biggest power bloc trying to get Ramaphosa removed.

УYou canТt just [make noise] when the president is speaking,Ф he told broadcaster Newzroom Afrika, reflecting a backlash over FridayТs disruption that some people said could leave the president stronger than he looked on Friday.";https://www.theguardian.com/world/2022/dec/17/president-cyril-ramaphosa-one-of-just-two-contenders-for-anc-leadership
1;Tunisian parliamentary election records just 8.8% turnout;"Tunisia has recorded the lowest electoral turnout in its recent history after President Kais SaiedТs suspension of parliament and subsequent redrawing of the countryТs political map.

Officials at the countryТs Instance Sup?rieure Ind?pendante pour les ?lections (ISIE) announced the final tally of votes in the legislative election as 8.8%, though this may increase slightly as additional votes are tabulated.

Since suspending parliament in July of last year, Saied has introduced a new constitution, greatly reducing the prominence of the countryТs political parties, who he characterised as enemies of the people. He reserved particular ire for the Ennahda movement, which has dominated the political scene since the country first led the wave of regional protests against autocracy in 2011. In the place of traditional parties, on whom Saied has placed much of the blame for the withering economy and ingrained unemployment, the president has encouraged individuals to run in the election on programmes intended to serve their immediate community. The result, 1,055 self-funded candidates competing for 161 seats, has led to a unique electoral contest, with many voters unsure of who was running and a number of constituencies only featuring a single candidate on the ballot.

УI came out to support a friend from the neighbourhood,Ф 19-year-old Omar said of his vote for the one candidate competing at the busy inner Tunis district around Rue de Marseille. УPresident Saied is bringing change to the country and IТll always support that,Ф he told a translator.

With many political parties absent, the buildup to the vote has been remarkably low-key, with some voters not even aware that an election was taking place.

УI donТt have any hope,Ф dentist Lamia Kamoun said, explaining that she hadnТt decided whether to vote. УI had hope in the country, not now Е Things have got worse,Ф she said.

By about 1pm on Saturday, two polling stations in the working-class district of Kabaria, near Tunis, had only recorded about 100 votes each, out of a possible 1,800 registered voters across both centres. One ISIE official there said that they had no intention of voting in an election they regarded as holding no significance. УThis is just my job,Ф they said, gesturing around the empty schoolyard.

Closer to the city centre, near the cityТs historic medina quarter, one polling station had only recorded about 40 voters out of a possible 900. Speaking from the booths, one official explained that the vote didnТt really stand comparison with previous elections, as it was a unique contest.

Announcing the tally, the ISIE president, Farouk Bouasker, appeared to channel the rhetoric of Saied, who has made great play of conspiracies, attributing the low turnout to Уthe absence of corrupt political moneyФ.

Initial results should be announced on Monday, with the final results not expected until January. The new body is not expected to sit before March, after tied or close contests are rerun.

Max Gallien, from the Institute of Development Studies, tweeted that Tunisia is Уon track to deliver the lowest turnout of any election in modern global history, with half the participation of the previous record holders (Haiti 2015 at 18%, Afghanistan 2019 with 19%).Ф

TunisiaТs Salvation Front opposition coalition called for Saied to quit on Saturday, saying he had lost his legitimacy given the turnout.

The Front, made up of several political parties including the Islamist Ennahda, which was the biggest party in the previous parliament, called for Уmassive protests and sit-insФ to demand new presidential elections.

Although opposition groups have previously attacked SaiedТs political programme, they had not before said he should quit office.

УWhat happened today is an earthquake,Ф said Front leader Nejib Chebbi. УFrom this moment we consider Saied an illegitimate president and demand he resign after this fiasco,Ф he said.

He added there should be a short transitional period under a judge followed by presidential elections and a national dialogue.";https://www.theguardian.com/world/2022/dec/17/tunisian-parliamentary-election-records-just-88-turnout
0;Britain braces for rolling power cuts: Arctic blast leaves households on the brink of outages and blackouts as officials blame 'WFH' Met Office for failing to predict the severity of our latest big freeze;"Britain is facing the prospect of rolling power cuts, with the Met Office being blamed for not giving enough warning of the severe cold snap that has strained energy supplies.

Westminster insiders say that had experts predicted the big freeze early enough, officials could have stocked up with gas to meet demand.

And they questioned whether the Met Office's work-from-home policy might have contributed to failings. Independent energy analyst Tony Jordan agreed that forecasters had been caught 'off-guard', adding: 'If you get weather forecasting wrong Ц especially during extreme conditions Ц it can be catastrophic.' ";https://www.dailymail.co.uk/news/article-11549923/Arctic-blast-leaves-Britain-bracing-power-cuts-officials-blame-WFH-Met-Office.html
0;The schoolgirl getting the perfect Christmas present this year: Seven-year-old becomes the youngest person in the UK to be fitted with bionic hand - meaning she can open her gifts on her own for the first time;"Thalia Coultas is getting the perfect Christmas present this year Ц the chance to open her gifts on her own for the first time. 

The seven-year-old is the youngest person in the UK to be fitted with a special bionic hand, meaning sheТll now be able to eat her Christmas dinner unaided too. 

Thalia, who was born with her left hand missing, has asked her parents for a bionic hand since she turned four.  Usually the prostheses are never fitted before the age of eight because of the muscle strength needed to operate the bionic opening and closing mechanisms. However, experts at Open Bionics decided to allow Thalia to try the device a year early, and she was fitted with the ?11,000 hand last month. 

ThaliaТs mother Kerrie, 40, said: СHer new bionic hand is amazing. She is absolutely thrilled by it. 

She canТt stop picking things up. СShe canТt wait to open her presents on Christmas Day. 

SheТll be able to rip them open for the first time and to be able to eat her Christmas dinner too Ц it will be the best present for us to see her do that.Т 

Mrs Coultas, who lives with her husband Wesley, 39, who is in the Royal Navy, and their elder daughter Savannah, nine, in Selby, North Yorkshire, was first told about ThaliaТs hand during her 20-week scan. 

She said: СThe sonographer told me that she needed to get a doctor to come and check the scan. He then broke the news to me that her arm had stopped growing after the elbow. 

СI was just in shock at first, and couldnТt take it in. All I could think about was how she going to manage in life, and worrying that she was going to get teased at school.Т

 Since she was born, Thalia has had several prosthetic arms but nothing with a grip. Mrs Coultas said: СShe was given a limb when she was younger, just for aesthetic purposes. It didnТt do anything. 

СThen she tried one that had a prong and a hook on the end, that had a strap around it that attached to her other arm. It didnТt suit her at all, so she had to adapt to life without it.Т 

From the age of four, ThaliaТs biggest wish has been to have a bionic arm. Mrs Coultas said: СShe would always say that she wanted an arm like a robot Ц it was always her one big wish. 

СWe didnТt think she would be allowed to have it until aged eight at the earliest, but Open Bionics agreed that she could give it a try a year earlier.Т  The company, which is based in Bristol, develops 3D printed bionic arms for patients with below-the-elbow amputations. 

Thalia was fitted with its new Hero arm, which uses the muscle cues from the rest of the arm to activate the bionic handТs grip function. 

It was partially funded by Open Bionics and through the familyТs own fundraising.

 Mrs Coultas added: СItТs amaz - ing Ц itТs changed her life. It has given Thalia the full use of a hand, and sheТs beyond excited with it. ItТs going to be the best Christmas ever.Т 

A spokesman for Open Bionics said: СWeТre thrilled to see Thalia with her new Hero arm. She is the youngest person we have ever fitted.Т 

For more information on or to support Open BionicsТ fundraising campaign, visit openbionics.com. ";https://www.dailymail.co.uk/news/article-11550151/Seven-year-old-youngest-person-UK-fitted-bionic-hand.html
0;Sir Keir Starmer rakes it in after 'selling green-belt land for ?400k'... just days before travellers set up unauthorised caravan site next door that was compared to 'a military operation' by shocked residents;"Sir Keir Starmer sold seven acres of green-belt land for an estimated ?400,000 just a day before travellers set up an unauthorised caravan site on an adjoining field.

The Labour leader bought the plot behind his parentsТ former home for an undisclosed sum in 1996 and apparently made a huge profit when he sold it earlier this month.

Local residents watched aghast as lorries arrived to put down hardcore and asphalt for three mobile homes the following day. There is no suggestion that Sir Keir knew anything about the travellersТ site in advance of the sale of his plot. But the buyer, councillor David Stamp, 37, who runs a chain of garages and a second-hand car business, told The Mail on Sunday: СWe would not have bought the land if we had known about the travellers. The timing could really not have been any worse.Т

The mobile home pitches were built without planning consent on what used to be an exercise area for horses behind the semi-detached house where Sir Keir grew up in Oxted, Surrey.

Land Registry records reveal that Irish traveller Michael Joseph Moloney paid ?300,000 for the plot adjoining Sir KeirТs land in July last year.

Mr Moloney said it was just Сa coincidenceТ that he had put mobile home pitches on his land the day after the sale. He said a planning application was being submitted for his site.

He said: СItТs definitely not linked. We are nothing to do with that. I saw it was on the market, but we have our family land here. We have enough space . . . He made a good price for it though, didnТt he?Т

The Mail on Sunday revealed in May 2020 how Sir Keir had bought the land while he was working as a human rights lawyer.

His spokesman insisted at the time that he had bought it for his parents and that they had used the field to house donkeys that they had rescued.

Residents likened the sudden development of the travellersТ pitches to Сa military operationТ. One said: СThere were proper construction crews working all day long on the site, flattening the ground, putting down foundations for the pitches and digging trenches for cables.Т

Another local said: СIt was a complete shock and was clearly well planned. The council was informed and the council leader and a local councillor came at 11am to see what was going on.

'They returned at 3pm with the councilТs legal head, and issued them with notices to stop, but it didnТt change anything. The travellers ended up blocking off the main road to traffic so they could bring their mobile homes up the track on the back of huge lorries. There was nothing anybody could do to stop it.Т

Mr Stamp confirmed he hoped to keep a pony for his ten-year-old daughter on the land which he had bought jointly with his partner Poppy Mitchell.

A Tandridge District Council spokesman said: СOn December 10 an unauthorised caravan site was set up on a field off Tanhouse Road in Oxted.

СA council officer and Oxted ward councillors visited the site twice over the weekend. On December 11 the council served a temporary stop notice alleging there had been a breach of planning control on the site. Copies of the notice were fixed to the site. The notice remains in place for 28 days.Т";https://www.dailymail.co.uk/news/article-11550035/Sir-Keir-Starmer-rakes-selling-green-belt-land-400k.html
0;Rishi Sunak held 'migrants summit' with Theresa May in bid to secure her backing to close Modern Slavery Act loophole that allows asylum seekers to block their expulsion from Britain;"Rishi Sunak held a Сmigrants summitТ with his predecessor Theresa May in a bid to secure her support for his plan to tackle the Channel migrants crisis Ц which involves rewriting the modern slavery laws she introduced.

As Home Secretary, Mrs May brought in the Modern Slavery Act in 2015 to help the estimated 10,000 people in the UK living in domestic servitude or who had been trafficked for sex.

But those same laws are now being used by many migrants to block their expulsion from this country. The Prime Minister declared last week that tackling the migrant problem was a priority, pledging to clear the backlog of asylum claims by the end of 2023, create a new dedicated small-boats operational command, and embed Border Force officers at Tirana airport under a new agreement with Albania. Critically, legislation will also be drafted to ensure that those who come to the UK illegally will be detained and returned to their home country.

There was also a commitment to use legislation to crack down on spurious legal blocking methods, including unfounded modern slavery claims.

A source said: СRishi asked Theresa to help to protect her legacy by restricting the abuse of the laws. Theresa made clear that she wouldnТt accept any change which watered down the vital protections.Т

And a source close to Mrs May said: СTheresa met Rishi to discuss modern slavery and illegal migration and she was happy to share her experiences and insights as a former Home Secretary.

СItТs a complicated area and as sheТs already said in Parliament, we mustnТt do anything to diminish our protections for victims of modern slavery. But she and Rishi have a good relationship and she welcomes some of the steps he has taken, particularly the deal with Albania, and she will continue to help where she can.Т The source added: СThese plans build upon the work that was already established. There is no one solution to this issue, hence the need to tackle it on multiple fronts.Т

Tory sources have also claimed to this newspaper that former Home Secretary Priti Patel Ц whose time at the Home Office was dogged by calls for her to solve the small-boats crisis Ц was Сgoing around stirring up opposition to parts of the plan because she thinks it reflects badly on herТ.

It was revealed last night that eight homeless people were forced out of temporary accommodation to make way for migrants.

Crawley Borough Council confirmed the residents had been moved after the Government had taken it over to house migrants Ц although it said that alternative accommodation had then be found for them.

John OТConnell, chief executive of the TaxPayersТ Alliance, said: СThis demonstrates the complete failure of this Government to get a grip of this crisis. The Prime Minister must ensure that his plans announced this week achieve results quickly.Т

A source close to Ms Patel said it was untrue that she was opposed to the plan, and that she would object only if any attempt was made to reverse her own reforms. ";https://www.dailymail.co.uk/news/article-11550059/Rishi-Sunak-met-Theresa-close-Modern-Slavery-Act-loophole.html
1;Putin is 'planning for a long war' and the West must continue to send arms to Ukraine until Russia 'cannot win on the battlefield', NATO chief says;"Putin is 'planning for a long war' and the West must continue to send arms to Ukraine until Russia 'cannot win on the battlefield', a NATO chief has said.  

Russia is readying for a protracted war in Ukraine, alliance chief Jens Stoltenberg said on Friday.

It comes after Putin sent a nuclear message to the West for a third day running with new deployment of Yars strategic missile as it today unleashed the latest in a series of devastating attacks against Ukraine.  
Almost 10 months into Moscow's invasion, Kyiv's forces have inflicted a succession of defeats on the Kremlin that have seen swathes of territory liberated. But NATO Secretary General Stoltenberg warned there was no sign Putin had 'given up his overall goal of controlling Ukraine'.

'We should not underestimate Russia. Russia is planning for a long war,' Stoltenberg said in an interview.

'We see that they are mobilising more forces, that they are willing to suffer also a lot of casualties, that they are trying to get access to more weapons and ammunition,' he added.

'We have to understand that President Putin is ready to be in this war for a long time and to launch new offensives.'

NATO allies, led by the United States, have sent billion of dollars of weaponry to Ukraine that have helped it turn the tables in the conflict and put Moscow on the back foot.

'Most likely this war will end at the negotiating table, as most wars do,' Stoltenberg said, insisting any solution should ensure 'Ukraine prevails as a sovereign, independent nation'.

Stoltenberg said: 'The fastest way to achieve that is to support them militarily so President Putin understands that he cannot win on the battlefield but has to sit down and negotiate in good faith.'

In response to its setbacks on the battlefield, Moscow has unleashed waves of missile and drone strikes against Ukraine's civilian energy infrastructure.

They have knocked out key pieces of infrastructure and buried civilians under rubble.  Virtually every major city was targeted in Friday's strike with explosions reported in the capital Kyiv, second city Kharkiv, and Kryvyi Rih - in the centre of the country - where an apartment building was hit with people feared trapped. 

State-released footage showed the new deployment of a Yars strategic missile Ц which can be tipped with a nuclear warhead and reach Europe and the US mainland Ц in the Tver region, north of Moscow. 

It comes a day after clips emerged of another Yars rocket being loaded into the ground at the Kozelsky base, 160 miles south of Moscow. 

US reports say Washington is finalising plans to send its most advanced Patriot missile batteries to Ukraine to add to other Western air-defence systems provided to Kyiv.

Stoltenberg said there was a 'discussion going on' about delivering Patriots, but pointed out that NATO allies had to make sure there was enough ammunition and spare parts to keep weapons sent so far working.

'We have a dialogue among allies on additional systems, but it becomes more and more important to ensure that all the systems that are delivered are functional.'

Ukraine's demands for more weapons and a huge flow of ammunition have drained the stockpiles of NATO members and sparked fears the alliance's defence industries may not be able to produce enough.

'We are ramping up production to do exactly that: to be able both to replenish our own stocks for deterrence and defence, and to continue to provide support to Ukraine for the long haul,' Stoltenberg said.

In the short term, that means more shifts at factories to maximise output and over time bolstering joint purchases of weapons and giving industry 'long-term demand signals so they can invest more,' he said.

Putin's full-scale invasion of Ukraine has been a seismic shock for the West. It has forced NATO to carry out its biggest adaptation since the end of the Cold War by massively bolstering its eastern flank and it has seen Finland and Sweden push to enter the alliance.

'This is the most dangerous security crisis we have been in in Europe since the Second World War,' Stoltenberg said.

'This is a pivotal moment for security.'

Stoltenberg said that while there had been a drop-off recently in nuclear threats from Putin, the alliance remained 'vigilant and will constantly monitor what they do.

'Nuclear rhetoric in reference to potential use of nuclear weapons is reckless, is dangerous,' the NATO chief said.

'His aim is of course to deter us from supporting Ukraine, but he will not succeed in doing that.'

Stoltenberg's current term as NATO head is set to expire towards the end of 2023, after allied leaders in March extended his tenure for an extra year because of the war raging in Ukraine.

The former Norwegian prime minister, 63, remained non-committal on whether he would definitely leave the post next year, saying only 'I have no other plans'.

He would not be drawn on calls from some for a woman to succeed him as NATO's first female secretary general.

'My focus is on fulfilling my responsibilities as secretary general of NATO in a way that ensures that this alliance continues to stand together,' he said.

'That's my only focus and then I leave it to the heads of state and government to decide what happens after my term.'";https://www.dailymail.co.uk/news/article-11546861/Putin-planning-long-war-Ukraine-NATO-chief-says.html
1;Putin sends nuclear message to the West for a THIRD day running with new deployment of Yars strategic missile;"Russia's nuclear sabre-rattling continued for a third day running today as the Kremlin deployed more long-range missiles near its western borders.

State-released footage showed the new deployment of a Yars strategic missile Ц which can be tipped with a nuclear warhead and reach Europe and the US mainland Ц in the Tver region, north of Moscow. 

It comes a day after clips emerged of another Yars rocket being loaded into the ground at the Kozelsky base, 160 miles south of Moscow.  And on Wednesday, a video showed another missile arriving at the same base while a retired Russian general said Russia should prioritise striking London over Washington DC.  The latest deployment of the Yars strategic missile in the Tver region, which is closer to NATO borders than the Kozelsky base, comes as Vladimir Putin has been ramping up his nuclear sabre-rattling since declaring war on Ukraine back in February, with the West his main target.

Such threats have been dialled back in recent weeks after Beijing told him to stop, but they are slowly building again ahead of Russia's annual Strategic Missile Forces Day on Saturday. 

Russia's Strategic Missile Force Commander Colonel-General Sergei Karakayev told Zvezda TV: 'A missile regiment in the Tver regionЕhas entered combat duty with a road-mobile Yars system.' 

This deployment, marked by a military ceremony in the Bologovsky Strategic Missile Forces compound, came as Putin's strategic forces separately launched dozens of powerful missiles at Ukraine. The last time Russia showed off its Yars missiles was back in October when Putin oversaw the annual Grom nuclear drills.

Submarines, nuclear-capable bombers and Russia's nuclear missile forces all took part in those exercises Ц watched over by Putin in his nuclear command centre.

Colonel Igor Korotchenko, editor-in-chief of RussiaТs National Defence magazine, said afterwards that the drills were a rehearsal for destroying the UK and US.

On Thursday, Russian state media released footage of the Yars missile being loaded into the ground at the Kozelsky base.  General Gurulev said on Thursday the West was hell-bent on seeing Ukraine attack Russia.

'So why are we embarrassed to say that we should strike London?' he asked.

'I am not saying that we should demolish everyone. We should destroy critical facilities Ц control centres, military bases, and airfields.

'I am sure we should have a catalogue in the General Staff and it is being updated all the timeЕ Is it nuclearЕ[or not]?

'If it is not nuclear, you have to calculate how many missile carriers, ships, aircraft, satellite constellation(s)Е and long range [drones] are needed.

'And a strike on London, strange as it may sound, would be the first and last warning to the [real decision-makers Ц Washington].'

The Yars missile is a modification of the Topol-M missile system, and was first deployed in 2009. In the October drill, Russia allegedly practiced its response to a Western nuclear attack. 

It is, however, not Russia's most-modern nuclear missile Ц that is the Sarmat 2, which Putin oversaw a test-launch of back in April.

Moscow claims that rocket can carry up to 15 nuclear warheads mounted on its new Avangard hypersonic re-entry vehicles, which carry them to their targets.

According to Putin, these vehicles are so fast and highly manoeuvrable that they cannot be stopped by any current missile defences.

He has regularly used this fact to threaten other nations as his war in Ukraine continues to go badly for the Kremlin. ";https://www.dailymail.co.uk/news/article-11545285/Putin-sends-nuclear-message-West-day-running-deployment-Yars-strategic-missile.html
0;Royal insiders fear Megxit 'harmed the late Queen's health': Stress caused by Sussexes' falling out with the Royal Family had a 'detrimental effect' on the elderly monarch who was already burdened with 'mobility issues';"The stress caused by Harry and Meghan's falling out with the Royal Family had a 'detrimental effect' on the health of the Queen in the final months of her life, well-placed sources have told The Mail on Sunday.

The revelation comes days after the Duke and Duchess of Sussex renewed their attack on the Royals in the final three episodes of their Netflix series.

Now insiders have disclosed for the first time the true toll of the 'Megxit' family drama on the late monarch. In the lead-up to the couple's move across the Atlantic and in the years since, the Royal Family has faced a stream of claims of Palace briefings against Meghan and Harry and even of racism. The short-lived image of the 'Fab Four' Ц a united front between Prince William and Kate and Prince Harry and Meghan Ц was shattered as the break between the brothers grew increasingly heated.

A well-placed source was clear that Her Majesty's health was already declining for reasons that had nothing to do with Megxit, but added: 'It really affected the Queen's health.

'It had a detrimental effect on her health. Yes she was elderly and there were other issues with that but nevertheless all the Harry and Meghan claims certainly contributed to that.'

The source added: 'I'm just so glad the Queen isn't around to hear all about this latest programme.

'It is the very opposite to duty, unity and sacrifice Ц everything that she was brought up to believe in and which she embodied.'

The late Queen's death certificate said that she died of 'old age'. But those close to the monarch, who died on September 8 aged 96, believe that her frequent 'mobility issues' were impacted by the added stress of her grandson's decision to break away from his family and criticise the institution to which she had dedicated her life.

It has been nearly three years since the Duke and Duchess of Sussex announced their intention to step down from their official Royal duties.

After releasing a statement about their plans, the fine details of the break were to be decided during a meeting in January 2020 Ц breaking into the Queen's Christmas holiday at her private estate in Sandringham, Norfolk.

In their latest Netflix episodes Цreleased on Thursday Ц the couple appeared to blame the Royal Family for deliberately timing the crunch meeting, known as the Sandringham Summit, after Meghan returned to California.

Harry claimed to be 'terrified' when his brother 'screamed and shouted' at him during the meeting. He also accused his father of saying 'things that simply weren't true' and revealed that his grandmother, the Queen, 'quietly sat there' and 'took it all in'.

It has been previously reported that the late Prince Philip, enraged by his grandson, made his feelings clear by excusing himself from the meeting.

The Queen, meanwhile, decided that there could not be a 'half in, half out' deal. It meant that if the Sussexes wished to be free to make their fortune abroad, then they would have to relinquish their official Royal roles. For Harry, the added loss of his military titles was said to be particularly wounding.

Now, sources have revealed quite how badly the fallout also affected the Queen. Contrary to assertions made in Harry and Meghan's television series, palace insiders say that it was the Queen's decision not to see them on one of their few visits back to Britain.

Harry revealed that the Queen said: 'I've been told that I'm busy all week.'

The monarch's health was by then failing, with sources saying the final year of her life was particularly taxing. In October last year, she had a night in hospital undergoing tests. Nearly a month later, she was said to be 'disappointed' when a back sprain forced her to pull out of the annual Remembrance Sunday Service at the Cenotaph.

In her final weeks, the late Queen missed the Commonwealth Games and the annual Braemar Games in the Highlands, but was determined to meet the outgoing and incoming Prime Ministers Ц Boris Johnson and Liz Truss Ц on September 6 this year.

The next evening the monarch postponed her Privy Council meeting after being advised by doctors to rest and Palace officials announced the following afternoon that she had died. Even after her death, Harry did not appear to be united with the rest of his family.

He did not fly up to Scotland on the same plane as his brother and his uncles Andrew and Edward, arriving at Balmoral Castle on his own later that day. He left early the following morning before other members of the family.

Buckingham Palace declined to comment.";https://www.dailymail.co.uk/news/article-11549837/Royal-insiders-fear-Megxit-harmed-Queens-health-Stress-detrimental-effect-monarch.html
0;'Elon is guilty for all the things he is angry at the liberal media for doing': Only journalist STILL suspended by Elon Musk on Twitter claims he is trying to silence reports of his OWN doxxing and Tesla worker abuse;"The only journalist who remains suspended by Twitter is claiming that while CEO Elon Musk argues all of the journalists banned had doxxed him, he did the same to her sources in 2019.

Linette Lopez, a Business Insider reporter who was suspended after many of the other journalists, remains off the site with no explanation despite almost every other suspended journalist having had their account reinstated. 

At least nine other journalists, all of whom were suspended before Lopez, have had their accounts returned. On Friday, she told MSNBC that it felt 'freeing' to not have to worry about being suspended and to not have to worry about Twitter drama and termed Musk a hypocrite. 

She said: 'Elon is guilty of all the things that he is angry at the liberal media for doing and he's never been any different from that. We're just all seeing it.'   Lopez published a series of articles between 2018 and 2021 highlighting what she called dangerous Tesla manufacturing shortcomings.

She said that they were related to a lawsuit in 2019 where she claims Musk sued, doxxed and outed her source. 

Lopez said of the 'free-speech absolutist' Musk: 'The reason I felt I was suspended is because Elon didn't want them to see him as a hypocrite.' 

Furthermore, she accuses Musk of having 'always' doxxed people in an attempt to silence critics of his treatment of employees.  

The reporter also alleges Musk has harassed her and accused her of taking bribes to pay off sources. Shortly before being suspended, she said she had posted court-related documents to Twitter that included a 2018 Musk email address. That address is not current, Lopez said, because 'he changes his email every few weeks.'

On Tuesday, she posted a 2019 story about Tesla troubles, commenting, 'Now, just like then, most of @elonmusk?s wounds are self inflicted.'

Some of the other pieces she pointed to included how Tesla investors disliked Musk's Twitter purchase; Musk's relationship with the Chinese Communist Party; and the poor treatment of Tesla workers during the pandemic. 

The same day, she cited reports that Musk was reneging on severance for laid-off Twitter employees, threatening workers who talk to the media and refusing to make rent payments. Lopez described his actions as 'classic Elon-going-for-broke behavior.'

DailyMail.com has reached out to Lopez for comment. 

The Twitter accounts of several journalists suspended after Elon Musk accused them of endangering his family were reinstated Saturday, but some said the billionaire owner offered full use of the platform only if they deleted posts about tracking his location. Musk had drawn anger and warnings from the European Union and United Nations after suspending the accounts of more than a half-dozen prominent journalists from The New York Times, CNN, The Washington Post and other outlets.

'The people have spoken. Accounts who doxxed my location will have their suspension lifted now,' the Twitter owner tweeted late Friday.

Doxxing generally means publishing private information on the Internet to harass or embarrass someone.

Musk carried out a Twitter poll asking whether he should restore the suspended accounts now or in a week's time. Nearly 59 percent of the 3.69 million who took part said he should restore the accounts now.

Some of the suspended accounts were reactivated, with former Vox journalist Aaron Rupar, Mashable reporter Matt Binder and freelancer Tony Webster tweeting again Saturday. Speaking later on MSNBC, Rupar warned that Twitter's crackdown, even if temporary, would have a 'chilling effect on coverage of Elon Musk' and make reporters think twice about running afoul of the company's new owner.

CNN's Donie O'Sullivan, who has reported at length on Musk, said that while his suspended account became viewable Saturday, Twitter has imposed a condition for him to be able to tweet again.

He said Twitter demanded he remove a post that it says violates its rules against posting private information.

'Right now, unless I agree to remove that tweet at the behest of the billionaire, I won't be allowed to tweet on the platform,' O'Sullivan told CNN.

The latest controversy began Wednesday when Musk suspended @elonjet, an account that tracked flights of his private plane. Musk said the move was necessary after a car in Los Angeles carrying one of his children was followed by 'a crazy stalker'; he seemed to blame the jet tracking for the incident.

Some of the suspended journalists had reported on the affair, including tweets linking to the suspended @elonjet account, which Musk said amounted to offering 'assassination coordinates' against him and his family.

In a chat hosted live on Twitter, Musk provided no evidence for his claim but told suspended reporters that on Twitter 'everyone's going to be treated the same... they're not special because you're a journalist.'

Pressed further on his allegations, Musk ended the conversation. Twitter Spaces, the feature where the chat took place, was then suspended. The live audio service was back up Friday, with Musk saying the platform had been fixing a bug.

As of Saturday, the Musk plane-tracking account remained suspended. Musk's deactivations have drawn sharp criticism from media organizations, the EU and the United Nations.

UN rights chief Volker Turk welcomed Musk's decision to reinstate the accounts, 'but serious concerns remain,' he posted on Twitter.

He also urged Musk to 'commit to making decisions based on publicly-available policies that respect rights, including free speech. Nothing less.'

Earlier, the spokesman for UN chief Antonio Guterres called the suspensions a 'dangerous precedent at a time when journalists all over the world are facing censorship, physical threats and even worse.'

The EU had warned that Twitter could face fines through European laws.

'News about arbitrary suspension of journalists on Twitter is worrying,' EU commissioner Vera Jourova tweeted after the move.

Twitter has lurched from one controversy to the next since Musk took control of the company in October.

The billionaire's talk of unfettered speech, coupled with the instability surrounding the company, has scared off major advertisers and caught the attention of regulators.

Musk has reinstated the account of former US president Donald Trump and lashed out against the outgoing key US advisor on Covid-19, Anthony Fauci, a frequent target of vitriol in right-wing media.

CNN has reported that Twitter's former head of trust and safety fled his home after baseless attacks on Twitter content moderation, endorsed by Musk.

Meanwhile, a purge initiated by Musk at Twitter left more than half of its 7,500 employees out of work.";https://www.dailymail.co.uk/news/article-11549999/Journalist-suspended-Twitter-claims-Musk-trying-silence-reports-doxxing.html
